sample-id	forward-absolute-filepath	reverse-absolute-filepath
s21	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/21_s21_S21_unmapped_R1.fastq	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/21_s21_S21_unmapped_R2.fastq
s210	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/210_s210_S210_unmapped_R1.fastq	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/210_s210_S210_unmapped_R2.fastq
s211	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/211_s211_S211_unmapped_R1.fastq	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/211_s211_S211_unmapped_R2.fastq
s212	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/212_s212_S212_unmapped_R1.fastq	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/212_s212_S212_unmapped_R2.fastq
s213	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/213_s213_S213_unmapped_R1.fastq	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/213_s213_S213_unmapped_R2.fastq
s214	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/214_s214_S214_unmapped_R1.fastq	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/214_s214_S214_unmapped_R2.fastq
s215	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/215_s215_S215_unmapped_R1.fastq	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/215_s215_S215_unmapped_R2.fastq
s216	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/216_s216_S216_unmapped_R1.fastq	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/216_s216_S216_unmapped_R2.fastq
s217	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/217_s217_S217_unmapped_R1.fastq	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/217_s217_S217_unmapped_R2.fastq
s218	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/218_s218_S218_unmapped_R1.fastq	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/218_s218_S218_unmapped_R2.fastq
s219	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/219_s219_S219_unmapped_R1.fastq	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/219_s219_S219_unmapped_R2.fastq
s22	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/22_s22_S22_unmapped_R1.fastq	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/22_s22_S22_unmapped_R2.fastq
s220	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/220_s220_S220_unmapped_R1.fastq	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/220_s220_S220_unmapped_R2.fastq
s221	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/221_s221_S221_unmapped_R1.fastq	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/221_s221_S221_unmapped_R2.fastq
s222	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/222_s222_S222_unmapped_R1.fastq	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/222_s222_S222_unmapped_R2.fastq
s223	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/223_s223_S223_unmapped_R1.fastq	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/223_s223_S223_unmapped_R2.fastq
s224	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/224_s224_S224_unmapped_R1.fastq	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/224_s224_S224_unmapped_R2.fastq
s225	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/225_s225_S225_unmapped_R1.fastq	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/225_s225_S225_unmapped_R2.fastq
s226	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/226_s226_S226_unmapped_R1.fastq	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/226_s226_S226_unmapped_R2.fastq
s227	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/227_s227_S227_unmapped_R1.fastq	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/227_s227_S227_unmapped_R2.fastq
s228	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/228_s228_S228_unmapped_R1.fastq	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/228_s228_S228_unmapped_R2.fastq
s229	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/229_s229_S229_unmapped_R1.fastq	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/229_s229_S229_unmapped_R2.fastq
s23	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/23_s23_S23_unmapped_R1.fastq	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/23_s23_S23_unmapped_R2.fastq
s230	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/230_s230_S230_unmapped_R1.fastq	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/230_s230_S230_unmapped_R2.fastq
s231	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/231_s231_S231_unmapped_R1.fastq	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/231_s231_S231_unmapped_R2.fastq
s232	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/232_s232_S232_unmapped_R1.fastq	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/232_s232_S232_unmapped_R2.fastq
s233	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/233_s233_S233_unmapped_R1.fastq	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/233_s233_S233_unmapped_R2.fastq
s234	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/234_s234_S234_unmapped_R1.fastq	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/234_s234_S234_unmapped_R2.fastq
s235	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/235_s235_S235_unmapped_R1.fastq	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/235_s235_S235_unmapped_R2.fastq
s236	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/236_s236_S236_unmapped_R1.fastq	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/236_s236_S236_unmapped_R2.fastq
s237	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/237_s237_S237_unmapped_R1.fastq	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/237_s237_S237_unmapped_R2.fastq
s238	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/238_s238__S238_unmapped_R1.fastq	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/238_s238__S238_unmapped_R2.fastq
s239	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/239_s239_S239_unmapped_R1.fastq	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/239_s239_S239_unmapped_R2.fastq
s24	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/24_s24_S24_unmapped_R1.fastq	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/24_s24_S24_unmapped_R2.fastq
s240	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/240_s240_S240_unmapped_R1.fastq	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/240_s240_S240_unmapped_R2.fastq
s242	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/242_s242_S242_unmapped_R1.fastq	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/242_s242_S242_unmapped_R2.fastq
s243	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/243_s243_S243_unmapped_R1.fastq	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/243_s243_S243_unmapped_R2.fastq
s244	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/244_s244_S244_unmapped_R1.fastq	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/244_s244_S244_unmapped_R2.fastq
s245	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/245_s245_S245_unmapped_R1.fastq	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/245_s245_S245_unmapped_R2.fastq
s246	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/246_s246_S246_unmapped_R1.fastq	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/246_s246_S246_unmapped_R2.fastq
s247	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/247_s247_S247_unmapped_R1.fastq	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/247_s247_S247_unmapped_R2.fastq
s248	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/248_s248_S248_unmapped_R1.fastq	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/248_s248_S248_unmapped_R2.fastq
s249	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/249_s249_S249_unmapped_R1.fastq	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/249_s249_S249_unmapped_R2.fastq
s25	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/25_s25_S25_unmapped_R1.fastq	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/25_s25_S25_unmapped_R2.fastq
s250	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/250_s250_S250_unmapped_R1.fastq	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/250_s250_S250_unmapped_R2.fastq
s251	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/251_s251_S251_unmapped_R1.fastq	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/251_s251_S251_unmapped_R2.fastq
s252	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/252_s252_S252_unmapped_R1.fastq	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/252_s252_S252_unmapped_R2.fastq
s253	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/253_s253_S253_unmapped_R1.fastq	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/253_s253_S253_unmapped_R2.fastq
s254	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/254_s254_S254_unmapped_R1.fastq	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/254_s254_S254_unmapped_R2.fastq
s255	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/255_s255_S255_unmapped_R1.fastq	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/255_s255_S255_unmapped_R2.fastq
s256	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/256_s256_S256_unmapped_R1.fastq	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/256_s256_S256_unmapped_R2.fastq
s257	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/257_s257_S257_unmapped_R1.fastq	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/257_s257_S257_unmapped_R2.fastq
s258	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/258_s258_S258_unmapped_R1.fastq	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/258_s258_S258_unmapped_R2.fastq
s259	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/259_s259_S259_unmapped_R1.fastq	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/259_s259_S259_unmapped_R2.fastq
s26	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/26_s26_S26_unmapped_R1.fastq	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/26_s26_S26_unmapped_R2.fastq
s260	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/260_s260_S260_unmapped_R1.fastq	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/260_s260_S260_unmapped_R2.fastq
s261	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/261_s261_S261_unmapped_R1.fastq	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/261_s261_S261_unmapped_R2.fastq
s27	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/27_s27_S27_unmapped_R1.fastq	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/27_s27_S27_unmapped_R2.fastq
s28	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/28_s28_S28_unmapped_R1.fastq	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/28_s28_S28_unmapped_R2.fastq
s29	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/29_s29_S29_unmapped_R1.fastq	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/29_s29_S29_unmapped_R2.fastq
s3	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/3_s3_S3_unmapped_R1.fastq	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/3_s3_S3_unmapped_R2.fastq
s30	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/30_s30_S30_unmapped_R1.fastq	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/30_s30_S30_unmapped_R2.fastq
s31	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/31_s31_S31_unmapped_R1.fastq	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/31_s31_S31_unmapped_R2.fastq
s32	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/32_s32_S32_unmapped_R1.fastq	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/32_s32_S32_unmapped_R2.fastq
s33	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/33_s33_S33_unmapped_R1.fastq	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/33_s33_S33_unmapped_R2.fastq
s34	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/34_s34_S34_unmapped_R1.fastq	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/34_s34_S34_unmapped_R2.fastq
s35	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/35_s35_S35_unmapped_R1.fastq	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/35_s35_S35_unmapped_R2.fastq
s36	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/36_s36_S36_unmapped_R1.fastq	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/36_s36_S36_unmapped_R2.fastq
s37	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/37_s37_S37_unmapped_R1.fastq	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/37_s37_S37_unmapped_R2.fastq
s38	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/38_s38_S38_unmapped_R1.fastq	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/38_s38_S38_unmapped_R2.fastq
s39	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/39_s39_S39_unmapped_R1.fastq	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/39_s39_S39_unmapped_R2.fastq
s4	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/4_s4_S4_unmapped_R1.fastq	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/4_s4_S4_unmapped_R2.fastq
s40	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/40_s40_S40_unmapped_R1.fastq	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/40_s40_S40_unmapped_R2.fastq
s41	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/41_s41_S41_unmapped_R1.fastq	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/41_s41_S41_unmapped_R2.fastq
s42	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/42_s42_S42_unmapped_R1.fastq	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/42_s42_S42_unmapped_R2.fastq
s43	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/43_s43_S43_unmapped_R1.fastq	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/43_s43_S43_unmapped_R2.fastq
s44	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/44_s44_S44_unmapped_R1.fastq	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/44_s44_S44_unmapped_R2.fastq
s45	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/45_s45_S45_unmapped_R1.fastq	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/45_s45_S45_unmapped_R2.fastq
s46	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/46_s46_S46_unmapped_R1.fastq	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/46_s46_S46_unmapped_R2.fastq
s47	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/47_s47_S47_unmapped_R1.fastq	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/47_s47_S47_unmapped_R2.fastq
s48	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/48_s48_S48_unmapped_R1.fastq	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/48_s48_S48_unmapped_R2.fastq
s49	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/49_s49_S49_unmapped_R1.fastq	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/49_s49_S49_unmapped_R2.fastq
s5	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/5_s5_S5_unmapped_R1.fastq	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/5_s5_S5_unmapped_R2.fastq
s50	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/50_s50_S50_unmapped_R1.fastq	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/50_s50_S50_unmapped_R2.fastq
s51	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/51_s51_S51_unmapped_R1.fastq	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/51_s51_S51_unmapped_R2.fastq
s52	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/52_s52_S52_unmapped_R1.fastq	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/52_s52_S52_unmapped_R2.fastq
s53	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/53_s53_S53_unmapped_R1.fastq	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/53_s53_S53_unmapped_R2.fastq
s54	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/54_s54_S54_unmapped_R1.fastq	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/54_s54_S54_unmapped_R2.fastq
s55	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/55_s55_S55_unmapped_R1.fastq	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/55_s55_S55_unmapped_R2.fastq
s56	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/56_s56_S56_unmapped_R1.fastq	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/56_s56_S56_unmapped_R2.fastq
s57	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/57_s57_S57_unmapped_R1.fastq	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/57_s57_S57_unmapped_R2.fastq
s58	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/58_s58_S58_unmapped_R1.fastq	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/58_s58_S58_unmapped_R2.fastq
s59	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/59_s59_S59_unmapped_R1.fastq	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/59_s59_S59_unmapped_R2.fastq
s6	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/6_s6_S6_unmapped_R1.fastq	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/6_s6_S6_unmapped_R2.fastq
s60	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/60_s60_S60_unmapped_R1.fastq	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/60_s60_S60_unmapped_R2.fastq
s61	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/61_s61_S61_unmapped_R1.fastq	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/61_s61_S61_unmapped_R2.fastq
s62	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/62_s62_S62_unmapped_R1.fastq	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/62_s62_S62_unmapped_R2.fastq
s63	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/63_s63_S63_unmapped_R1.fastq	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/63_s63_S63_unmapped_R2.fastq
s64	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/64_s64_S64_unmapped_R1.fastq	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/64_s64_S64_unmapped_R2.fastq
s65	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/65_s65_S65_unmapped_R1.fastq	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/65_s65_S65_unmapped_R2.fastq
s66	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/66_s66_S66_unmapped_R1.fastq	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/66_s66_S66_unmapped_R2.fastq
s67	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/67_s67_S67_unmapped_R1.fastq	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/67_s67_S67_unmapped_R2.fastq
s68	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/68_s68_S68_unmapped_R1.fastq	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/68_s68_S68_unmapped_R2.fastq
s69	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/69_s69_S69_unmapped_R1.fastq	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/69_s69_S69_unmapped_R2.fastq
s7	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/7_s7_S7_unmapped_R1.fastq	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/7_s7_S7_unmapped_R2.fastq
s70	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/70_s70_S70_unmapped_R1.fastq	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/70_s70_S70_unmapped_R2.fastq
s71	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/71_s71_S71_unmapped_R1.fastq	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/71_s71_S71_unmapped_R2.fastq
s72	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/72_s72_S72_unmapped_R1.fastq	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/72_s72_S72_unmapped_R2.fastq
s73	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/73_s73_S73_unmapped_R1.fastq	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/73_s73_S73_unmapped_R2.fastq
s74	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/74_s74_S74_unmapped_R1.fastq	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/74_s74_S74_unmapped_R2.fastq
s75	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/75_s75_S75_unmapped_R1.fastq	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/75_s75_S75_unmapped_R2.fastq
s76	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/76_s77_S76_unmapped_R1.fastq	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/76_s77_S76_unmapped_R2.fastq
s77	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/77_s78_S77_unmapped_R1.fastq	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/77_s78_S77_unmapped_R2.fastq
s78	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/78_s79_S78_unmapped_R1.fastq	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/78_s79_S78_unmapped_R2.fastq
s79	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/79_s80_S79_unmapped_R1.fastq	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/79_s80_S79_unmapped_R2.fastq
s8	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/8_s8_S8_unmapped_R1.fastq	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/8_s8_S8_unmapped_R2.fastq
s80	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/80_s81_S80_unmapped_R1.fastq	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/80_s81_S80_unmapped_R2.fastq
s81	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/81_s82_S81_unmapped_R1.fastq	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/81_s82_S81_unmapped_R2.fastq
s82	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/82_s83_S82_unmapped_R1.fastq	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/82_s83_S82_unmapped_R2.fastq
s83	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/83_s84_S83_unmapped_R1.fastq	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/83_s84_S83_unmapped_R2.fastq
s84	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/84_s85_S84_unmapped_R1.fastq	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/84_s85_S84_unmapped_R2.fastq
s85	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/85_s76_S85_unmapped_R1.fastq	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/85_s76_S85_unmapped_R2.fastq
s86	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/86_s86_S86_unmapped_R1.fastq	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/86_s86_S86_unmapped_R2.fastq
